WorkoutDay,Exercise,FitnessLevel,TargetedMuscle
chest day,dumbbell bench press,beginner,middle chest
chest day,incline dumbbell press,beginner,upper chest
chest day,decline dumbbell press,beginner,lower chest
chest day,push-ups,beginner,middle chest
chest day,chest fly,beginner,middle chest
chest day,barbell bench press,intermediate,middle chest
chest day,incline barbell press,intermediate,upper chest
chest day,decline barbell press,intermediate,lower chest
chest day,dumbbell pullovers,intermediate,upper chest
chest day,machine chest press,intermediate,middle chest
chest day,cable fly,intermediate,middle chest
chest day,barbell bench press,advanced,middle chest
chest day,incline barbell press,advanced,upper chest
chest day,decline barbell press,advanced,lower chest
chest day,chest dips,advanced,lower chest
chest day,cable crossover,advanced,middle chest
chest day,pec deck machine,advanced,middle chest
chest day,single-arm cable fly,advanced,upper chest
back day,lat pulldowns,beginner,upper back
back day,seated cable rows,beginner,middle back
back day,dumbbell rows,beginner,middle back
back day,face pulls,beginner,upper back
back day,back extensions,beginner,lower back
back day,lat pulldowns,intermediate,upper back
back day,seated cable rows,intermediate,middle back
back day,barbell rows,intermediate,middle back
back day,T-bar rows,intermediate,middle back
back day,pull-ups,intermediate,upper back
back day,single-arm dumbbell rows,intermediate,middle back
back day,deadlifts,intermediate,lower back
back day,lat pulldowns,advanced,upper back
back day,seated cable rows,advanced,middle back
back day,barbell rows,advanced,middle back
back day,T-bar rows,advanced,middle back
back day,pull-ups,advanced,upper back
back day,single-arm dumbbell rows,advanced,middle back
back day,deadlifts,advanced,lower back
back day,weighted pull-ups,advanced,upper back
back day,chest-supported rows,advanced,middle back
back day,rack pulls,advanced,lower back
back day,rope climbs,advanced,full back
arm day,bicep curls,beginner,biceps
arm day,tricep pushdowns,beginner,triceps
arm day,shoulder press,beginner,shoulders
arm day,lateral raises,beginner,shoulders
arm day,wrist curls,beginner,forearms
arm day,hammer curls,beginner,biceps
arm day,tricep dips,beginner,triceps
arm day,front raises,beginner,shoulders
arm day,reverse wrist curls,beginner,forearms
arm day,bicep curls,intermediate,biceps
arm day,tricep pushdowns,intermediate,triceps
arm day,shoulder press,intermediate,shoulders
arm day,lateral raises,intermediate,shoulders
arm day,wrist curls,intermediate,forearms
arm day,hammer curls,intermediate,biceps
arm day,tricep dips,intermediate,triceps
arm day,front raises,intermediate,shoulders
arm day,reverse wrist curls,intermediate,forearms
arm day,concentration curls,intermediate,biceps
arm day,overhead tricep extensions,intermediate,triceps
arm day,arnold press,intermediate,shoulders
arm day,reverse curls,intermediate,forearms
arm day,bicep curls,advanced,biceps
arm day,tricep pushdowns,advanced,triceps
arm day,shoulder press,advanced,shoulders
arm day,lateral raises,advanced,shoulders
arm day,wrist curls,advanced,forearms
arm day,hammer curls,advanced,biceps
arm day,tricep dips,advanced,triceps
arm day,front raises,advanced,shoulders
arm day,reverse wrist curls,advanced,forearms
arm day,concentration curls,advanced,biceps
arm day,overhead tricep extensions,advanced,triceps
arm day,arnold press,advanced,shoulders
arm day,reverse curls,advanced,forearms
arm day,preacher curls,advanced,biceps
arm day,skull crushers,advanced,triceps
arm day,lateral raises with dumbbells,advanced,shoulders
arm day,wrist rollers,advanced,forearms
arm day,incline bicep curls,advanced,biceps
arm day,tricep kickbacks,advanced,triceps
arm day,military press,advanced,shoulders
arm day,farmer's walk,advanced,forearms
leg day,bodyweight squats,beginner,quadriceps
leg day,lunges,beginner,quadriceps
leg day,glute bridges,beginner,glutes
leg day,calf raises,beginner,calves
leg day,leg press,beginner,quadriceps
leg day,hamstring curls,beginner,hamstrings
leg day,step-ups,beginner,quadriceps
leg day,leg extensions,beginner,quadriceps
leg day,bodyweight squats,intermediate,quadriceps
leg day,lunges,intermediate,quadriceps
leg day,glute bridges,intermediate,glutes
leg day,calf raises,intermediate,calves
leg day,leg press,intermediate,quadriceps
leg day,hamstring curls,intermediate,hamstrings
leg day,step-ups,intermediate,quadriceps
leg day,leg extensions,intermediate,quadriceps
leg day,barbell squats,intermediate,quadriceps
leg day,Bulgarian split squats,intermediate,quadriceps
leg day,Romanian deadlifts,intermediate,hamstrings
leg day,seated calf raises,intermediate,calves
leg day,sumo squats,intermediate,inner thighs
leg day,barbell squats,advanced,quadriceps
leg day,Bulgarian split squats,advanced,quadriceps
leg day,Romanian deadlifts,advanced,hamstrings
leg day,seated calf raises,advanced,calves
leg day,sumo squats,advanced,inner thighs
leg day,deadlifts,advanced,hamstrings
leg day,hack squats,advanced,quadriceps
